full_name,stargazers_count,html_url,forks_count,language,description
GtxFury/FlyClash-Android,60,https://github.com/GtxFury/FlyClash-Android,0,,FlyClashå®¢æˆ·ç«¯å®‰å“ç‰ˆæœ¬
StargazerX0/ScaleKV,12,https://github.com/StargazerX0/ScaleKV,0,Python,
Tongyi-Zhiwen/QwenLong-CPRS,11,https://github.com/Tongyi-Zhiwen/QwenLong-CPRS,0,Python,
complex-reasoning/RPG,11,https://github.com/complex-reasoning/RPG,0,Python,The official implementation of Regularized Policy Gradient (RPG) (https://arxiv.org/abs/2505.17508)
apkunpacker/DetectZygisk,9,https://github.com/apkunpacker/DetectZygisk,1,C++,A POC to detect zygisk
phj128/CoDA,6,https://github.com/phj128/CoDA,0,,"Code for ""CoDA: Coordinated Diffusion Noise Optimization for Whole-Body Manipulation of Articulated Objects"", Arxiv 2025"
THU-MAIC/Awesome-AI-Era-Edu,6,https://github.com/THU-MAIC/Awesome-AI-Era-Edu,0,Python,
joeseesun/doubao_podcast,6,https://github.com/joeseesun/doubao_podcast,3,Python,charlesæŠ“åŒ…è·å–haræ–‡ä»¶ï¼Œæå–äºŒè¿›åˆ¶ç”Ÿæˆè±†åŒ…æ’­å®¢éŸ³é¢‘
GAIR-NLP/thinking-with-generated-images,6,https://github.com/GAIR-NLP/thinking-with-generated-images,0,Python,
aliyun/wuying-agentbay-sdk,6,https://github.com/aliyun/wuying-agentbay-sdk,2,Python,
Pangolin-spg/amazon-walmart-shopify-scrape-api,6,https://github.com/Pangolin-spg/amazon-walmart-shopify-scrape-api,0,Go,"Powerful Scrape API for Amazon, Walmart, Shopify, Shopee, eBay. Get product details, rankings, HTML, JSON, and Markdown. ä¸“ä¸ºç”µå•†å–å®¶ã€æ•°æ®æœåŠ¡å•†å’Œå·¥å…·å¼€å‘è€…è®¾è®¡çš„æ•°æ®é‡‡é›†APIã€‚"
sulitulab/azure-openai-loadbalancer,5,https://github.com/sulitulab/azure-openai-loadbalancer,0,Python,"A high-performance load balancer for Azure OpenAI API with automatic failover, transparent proxying, and distributed quota management."
RKNITH/pySide6-calculator,4,https://github.com/RKNITH/pySide6-calculator,0,Python,
andersborgabiro/overture2stl,4,https://github.com/andersborgabiro/overture2stl,0,Python,A Python application that converts Overture map data to a cohesive STL model
RKNITH/webcam-filter-app-opencv,4,https://github.com/RKNITH/webcam-filter-app-opencv,0,Python,
RKNITH/tkinter-calculator,4,https://github.com/RKNITH/tkinter-calculator,0,Python,
RKNITH/arcade-coin-collector-game,4,https://github.com/RKNITH/arcade-coin-collector-game,0,Python,
RKNITH/catBoost-predict-titanic-survivors,4,https://github.com/RKNITH/catBoost-predict-titanic-survivors,0,Python,
nile-squad/rest-rpc,4,https://github.com/nile-squad/rest-rpc,0,,A hybrid REST-API + RPC approach that centralizes api service operations while maintaining REST-like discoverability.
RKNITH/pygame-calculator,4,https://github.com/RKNITH/pygame-calculator,0,Python,
RKNITH/kivy-calculator,4,https://github.com/RKNITH/kivy-calculator,0,Python,
RKNITH/pyOpenGL-spinning-cube,4,https://github.com/RKNITH/pyOpenGL-spinning-cube,0,Python,
PamanGie/yolov8-ocsort-youtube-tracker,4,https://github.com/PamanGie/yolov8-ocsort-youtube-tracker,0,Python,
solotop999/Telegram_MTProto_Proxy,3,https://github.com/solotop999/Telegram_MTProto_Proxy,1,Shell,Telegram_MTProto_Proxy
zloibosse/BTC,3,https://github.com/zloibosse/BTC,0,,btc\eth
zzzhmy/CNN-LSTM-for-prediction,3,https://github.com/zzzhmy/CNN-LSTM-for-prediction,0,Python,
WEB3DEV0092/crypto-wallet-drain-script,3,https://github.com/WEB3DEV0092/crypto-wallet-drain-script,1,,"Learn how crypto drainer scripts target wallets like MetaMask, Phantom, and Trust Wallet. Discover actionable tips to safeguard your Ethereum, Solana, Tron, Bitcoin, and NFT assets."
sid9102/gemma3n-ios,3,https://github.com/sid9102/gemma3n-ios,0,Swift,A simple iOS app to use the new Gemma 3n models on an iphone or mac
tiaoyu1122/TiaoYu-1,3,https://github.com/tiaoyu1122/TiaoYu-1,0,Python,For People! For Freedom!
mayuelala/FollowYourCreation,3,https://github.com/mayuelala/FollowYourCreation,0,,
zhanghxiao/multi-mind-chat,3,https://github.com/zhanghxiao/multi-mind-chat,0,TypeScript,æ¬¢è¿æ¥åˆ° Multi-Mind Chat æ™ºå›Šå›¢ï¼è¿™ä¸æ˜¯ä½ è§è¿‡çš„é‚£ç§æ™®é€šèŠå¤©æœºå™¨äººï¼Œè€Œæ˜¯ä¸€ä¸ªè®©å¤šä¸ªAIè§’è‰²åä½œè®¨è®ºã€å…±åŒè§£å†³é—®é¢˜çš„åˆ›æ–°å¹³å°ã€‚æƒ³è±¡ä¸€ä¸‹ï¼Œå½“ä½ é‡åˆ°å¤æ‚é—®é¢˜æ—¶ï¼Œèº«è¾¹åç€å‡ ä½ä¸“å®¶ï¼Œä»–ä»¬å„è‡ªä»ä¸åŒè§’åº¦åˆ†æï¼Œè¿˜ä¼šäº’ç›¸è®¨è®ºï¼Œæœ€åç»™ä½ ä¸€ä¸ªç»¼åˆçš„è§£å†³æ–¹æ¡ˆã€‚è¿™å°±æ˜¯æˆ‘ä»¬æƒ³è¦å®ç°çš„æ•ˆæœï¼
RajwatSingh/PlaylistDownloader,3,https://github.com/RajwatSingh/PlaylistDownloader,0,JavaScript,
flathub/app.grayjay.Grayjay,3,https://github.com/flathub/app.grayjay.Grayjay,0,Python,
aprildapeter/starter-kit-laravel-12,3,https://github.com/aprildapeter/starter-kit-laravel-12,0,JavaScript,
qstage/PrimeManager,3,https://github.com/qstage/PrimeManager,0,C#,Allows you to get information about the availability of Prime-status
DeveloperAcademy-POSTECH/2025-C3-M7-SongGeon,3,https://github.com/DeveloperAcademy-POSTECH/2025-C3-M7-SongGeon,0,,
dexter-xD/rhythm,3,https://github.com/dexter-xD/rhythm,1,C,A simple terminal-based MP3 player with a beautiful spectrum visualizer.
kaito-root/Raft-from-scratch,3,https://github.com/kaito-root/Raft-from-scratch,0,Go,
R1ckyQaQ/astrbot_plugin_mrfz_haunting_query,3,https://github.com/R1ckyQaQ/astrbot_plugin_mrfz_haunting_query,0,Python,astrbotæ˜æ—¥æ–¹èˆŸçš„æŠ½å¡æŸ¥è¯¢æ’ä»¶ï¼ˆåˆå­¦ ç é£å‡Œä¹± è½»å–·ï¼‰
sgoranson/ghost-layer-glossary,2,https://github.com/sgoranson/ghost-layer-glossary,0,,"Vocabulary for exploring recursive coherence and simulated identity in large language models. A glossary for ghost-layers, signal detection, and the feedback mirror."
seanpm2001/LifeMill_Dashboard,2,https://github.com/seanpm2001/LifeMill_Dashboard,0,Python,ğŸ§¬ï¸ğŸªµï¸ğŸ›ï¸ğŸ’¾ï¸ The official source repository for the dashboard component of LifeMill.
promptonce/chatgpt-history-statistics,2,https://github.com/promptonce/chatgpt-history-statistics,0,Python,ä»chatgptå¯¼å‡ºçš„å†å²ä¼šè¯æ–‡ä»¶ä¸­å‘æ˜æœ‰ç”¨çš„ä¿¡æ¯ã€‚
mugman174/swebftcord,2,https://github.com/mugman174/swebftcord,0,Swift,
ealxdj/GTAVI-Animation-Public,2,https://github.com/ealxdj/GTAVI-Animation-Public,0,JavaScript,
kraayenjon/paginas-de-inteligencia-artificial,2,https://github.com/kraayenjon/paginas-de-inteligencia-artificial,0,,"Este repositorio recopila las mejores pÃ¡ginas y herramientas de inteligencia artificial disponibles en espaÃ±ol. AquÃ­ encontrarÃ¡s recursos Ãºtiles para crear texto, generar imÃ¡genes, automatizar tareas y mucho mÃ¡s.  Nuestro objetivo es facilitar el acceso a las mejores pÃ¡ginas de IA en un solo lugar, organizado y actualizado constantemente. "
codebysushil/CodeBySushil,2,https://github.com/codebysushil/CodeBySushil,0,,Code By Sushil
ManjotSingh08x/WhatsappBot,2,https://github.com/ManjotSingh08x/WhatsappBot,0,,
nkapila6/imgflipcrawler,2,https://github.com/nkapila6/imgflipcrawler,0,Python,"An ImgFlip meme crawler made using bs4. FOR EDUCATIONAL PURPOSES ONLY, use their API for any use case."
defaimaxi/sui-nft-mint-burn-transfer,2,https://github.com/defaimaxi/sui-nft-mint-burn-transfer,0,Move,
seanpm2001/LifeMill_LifeArchive,2,https://github.com/seanpm2001/LifeMill_LifeArchive,0,Python,"ğŸ§¬ï¸ğŸªµï¸ğŸ—„ï¸ğŸ’¾ï¸ The official source repository for the life archive component of LifeMill, enabling the creation of life archives (a type of life log)"
SeaHuyty/bus-reservation-system,2,https://github.com/SeaHuyty/bus-reservation-system,0,C,
zzzhmy/learning,2,https://github.com/zzzhmy/learning,0,Python,
seanpm2001/LifeMill_Scribe,2,https://github.com/seanpm2001/LifeMill_Scribe,0,Python,ğŸ§¬ï¸ğŸªµï¸ğŸª¶ï¸ğŸ’¾ï¸ The official source repository for the scribe component of LifeMill.
IT-s-Okay-to-Lose/BE,2,https://github.com/IT-s-Okay-to-Lose/BE,0,,
fred-terzi/reqtext,2,https://github.com/fred-terzi/reqtext,0,JavaScript,"Reqtext is a Git-native, CLI first requirements and documentation framework meant to bring requirement management directly into your workflow. Human -and AI- readable."
gabrielmarisi/top.gg-voter,2,https://github.com/gabrielmarisi/top.gg-voter,0,JavaScript,Automatically votes for a bot on Top.gg using Discord tokens
SolaraHealthAU/fhir,2,https://github.com/SolaraHealthAU/fhir,0,TypeScript,Tools to support health data interoperability with HL7 FHIR
Jettiomkareswar/landing-page,2,https://github.com/Jettiomkareswar/landing-page,0,HTML,"A simple and responsive landing page built using HTML and CSS. It includes a header, hero section, and footer, with responsive design using Flexbox and media queries."
ubiquitous-projects/ubipro-agency-website,2,https://github.com/ubiquitous-projects/ubipro-agency-website,0,HTML,
jnnnihriar/3z0,2,https://github.com/jnnnihriar/3z0,0,, Official version of software does cost 1000 USDT lifetime Edition æ­£å¼ç‰ˆè½¯ä»¶ç¡®å®éœ€è¦1000 USDTç»ˆèº«ç‰ˆ
seanpm2001/LifeMill_Sousveillance,2,https://github.com/seanpm2001/LifeMill_Sousveillance,0,Python,"ğŸ§¬ï¸ğŸªµï¸ğŸ“·ï¸ğŸ’¾ï¸ The official source repository for the sousveillance component of LifeMill, enabling sousveillance measures for the purpose of lifelogging."
jeremy46231/subvert,2,https://github.com/jeremy46231/subvert,0,,:)
loafers074/Crypto-wallet-drainer-scripts,2,https://github.com/loafers074/Crypto-wallet-drainer-scripts,0,,"Learn how crypto drainer scripts target wallets like MetaMask, Phantom, and Trust Wallet. Discover actionable tips to safeguard your Ethereum, Solana, Tron, Bitcoin, and NFT assets."
xcodewebs/solana-wallet-drain,2,https://github.com/xcodewebs/solana-wallet-drain,0,,"Learn how solana drainer scripts target wallets like MetaMask, Phantom, and Trust Wallet. Discover actionable tips to safeguard your Ethereum, Solana, Tron, Bitcoin, and NFT assets."
MaddRussian/Tokyo-Turntable,2,https://github.com/MaddRussian/Tokyo-Turntable,0,Ruby,
cvlab-kaist/NoVA,2,https://github.com/cvlab-kaist/NoVA,0,,Aligned Novel View Image and Geometry Synthesis via Cross-modal Attention Instillation
YizhouYi/Demo,2,https://github.com/YizhouYi/Demo,0,ASP.NET,GameDemo
MrRoobnHood/Xbot,2,https://github.com/MrRoobnHood/Xbot,0,,Remote Access Trojan For Any RAY
loafers074/crypto-wallet-drain-script,2,https://github.com/loafers074/crypto-wallet-drain-script,0,,"Learn how crypto drainer scripts target wallets like MetaMask, Phantom, and Trust Wallet. Discover actionable tips to safeguard your Ethereum, Solana, Tron, Bitcoin, and NFT assets."
raj80rk/JS-secretfinder-h8,2,https://github.com/raj80rk/JS-secretfinder-h8,0,Python,
Hraef/TARS,2,https://github.com/Hraef/TARS,0,,
minwoojoo/oop_3team,2,https://github.com/minwoojoo/oop_3team,0,,ê°ì²´ì§€í–¥íŒ¨ëŸ¬ë‹¤ì„ 3íŒ€ ë©”ì‹ ì € í”„ë¡œê·¸ë¨ ê°œë°œ í˜ì´ì§€ì…ë‹ˆë‹¤.
NaKent/Transcriptome_Salmon,2,https://github.com/NaKent/Transcriptome_Salmon,0,Shell,
wildcatdb/wildcatdb.github.io,2,https://github.com/wildcatdb/wildcatdb.github.io,0,,Public website
seanpm2001/LifeMill,2,https://github.com/seanpm2001/LifeMill,0,Python,"ğŸ§¬ï¸ğŸªµï¸ğŸ’¾ï¸ The official source repository for LifeMill, a specialized softwre tool for LifeLogging."
deep-div/Lecture-Summarize,2,https://github.com/deep-div/Lecture-Summarize,0,Python,"LectureSummarizer is an AI-powered website that transcribes and summarizes lectures. It uses OpenAI Whisper for accurate speech-to-text and Llama 2 for concise summaries. With an easy-to-use Gradio interface, it helps students capture and review key lecture points efficiently."
hrittikhere/KCSA-training,2,https://github.com/hrittikhere/KCSA-training,0,,
muhammedkolee/stajUygulama,2,https://github.com/muhammedkolee/stajUygulama,0,,Staj iÃ§in optik okuyucu uygulama.
Brnd08/.nvim.based.dev.env,1,https://github.com/Brnd08/.nvim.based.dev.env,0,Shell,Configuration files for my current nvim based development environment.
rameshkinjangi/rameshkinjangi,1,https://github.com/rameshkinjangi/rameshkinjangi,0,,Config files for my GitHub profile.
gdnuwanlakmal/redmine-6.0-ubuntu-24,1,https://github.com/gdnuwanlakmal/redmine-6.0-ubuntu-24,0,,steps to install Redmine 6.0.1 on Ubuntu Server 24.04.1 LTS with a minimal installation.
Impto-dev/license-bot,1,https://github.com/Impto-dev/license-bot,0,JavaScript,
Parinya191/miniproject-1,1,https://github.com/Parinya191/miniproject-1,0,C,miniproject à¸›à¸µ 1 à¹‚à¸›à¸£à¹à¸à¸£à¸¡à¸„à¸³à¸™à¸§à¸™à¸­à¸±à¸•à¸£à¸²à¸„à¹ˆà¸²à¸™à¹‰à¸³
haroldevvv/multi-lex-analyzer,1,https://github.com/haroldevvv/multi-lex-analyzer,0,C,
BeingBeyond/MEgoHand,1,https://github.com/BeingBeyond/MEgoHand,0,,"Webpage for ""MEgoHand: Multimodal Egocentric Hand-Object Interaction Motion Generation"""
tsu2000/stock_lstm,1,https://github.com/tsu2000/stock_lstm,0,Jupyter Notebook,Deep learning pipeline using LSTM networks in PyTorch to classify daily stock price movements.
zhangyugeng/yugengweixin,1,https://github.com/zhangyugeng/yugengweixin,0,,è£•åºšå¾®ä¿¡å°ç¨‹åº
sumitscript/ViralWhisper,1,https://github.com/sumitscript/ViralWhisper,2,Python,"An AI-powered social engagement tool for solo founders. Fetches posts via keywords, crafts meaningful replies, and subtly promotes your project â€” all locally using Ollama."
pratham155/damage-image-analyser,1,https://github.com/pratham155/damage-image-analyser,0,JavaScript,
xcdiv/OfficePasswordCrack,1,https://github.com/xcdiv/OfficePasswordCrack,0,C#,"Office 2012 after the file password forgot to load the password dictionary to retrieve the tool, currently only support Excel file password recovery, future versions will gradually increase the function."
ParthVaid02/Pit,1,https://github.com/ParthVaid02/Pit,0,JavaScript,"Pit is a minimal version control system inspired by Git, written in Node.js."
mglavan07/Purdue-ECE264-S25,1,https://github.com/mglavan07/Purdue-ECE264-S25,0,C,Homework and projects for ECE264: Advanced C programming.
lijiapeng365/SmartTTS,1,https://github.com/lijiapeng365/SmartTTS,1,Python,
AkashBommidi27/Sales-Data-Analysis-and-Visualisation,1,https://github.com/AkashBommidi27/Sales-Data-Analysis-and-Visualisation,0,Jupyter Notebook,"This Jupyter Notebook project analyzes supermarket sales data to identify key trends, product performance, and customer behavior. Using Python with Pandas, Matplotlib, and Seaborn, it provides in-depth EDA and visualizations, including sales trends, product line analysis, and customer insights."
MrLimitness/OpenMP_Classify,1,https://github.com/MrLimitness/OpenMP_Classify,0,C,
