full_name,stargazers_count,html_url,forks_count,language,description
M-F-Tushar/Introduction-to-CPP-Solutions,1,https://github.com/M-F-Tushar/Introduction-to-CPP-Solutions,0,C++,"This repository contains solved exercises from the book ""Introduction to C++"" by George S. Tselikis.  The solutions are written in standard, readable C++ and organized by chapter for easy reference. Each problem is implemented in its own file, with clear comments and explanations where needed."
heyvanak/new6,1,https://github.com/heyvanak/new6,0,Python,
Abdullahamaniiv/3DBrebesAdventure,1,https://github.com/Abdullahamaniiv/3DBrebesAdventure,0,C#,Progress Game Development
TonnyAxel23/learning-portal,1,https://github.com/TonnyAxel23/learning-portal,0,PHP,
skyworth-web/lux_real_estate,1,https://github.com/skyworth-web/lux_real_estate,0,TypeScript,Modern_Real_Estate
ngduytra/reserved-lottery-ui,1,https://github.com/ngduytra/reserved-lottery-ui,0,,
staticlemon/3ADKdqcdNqs,1,https://github.com/staticlemon/3ADKdqcdNqs,0,,
neverchangebrain/MafiaHub,1,https://github.com/neverchangebrain/MafiaHub,0,,
zbw-zbw/habit-miniprogram,1,https://github.com/zbw-zbw/habit-miniprogram,0,TypeScript,è¿™æ˜¯ä¸€ä¸ªåŸºäºå¾®ä¿¡å°ç¨‹åºå¹³å°å¼€å‘çš„ä¹ æƒ¯å…»æˆä¸æ‰“å¡åº”ç”¨ã€‚
sunxy488/sunxy488,1,https://github.com/sunxy488/sunxy488,0,,
hubeiqiao/how_I_use_ai,1,https://github.com/hubeiqiao/how_I_use_ai,0,HTML,
NASS189/Aeropuerto-SUDU,1,https://github.com/NASS189/Aeropuerto-SUDU,0,HTML,
FelipeScabello-dev/FuncoesMatematicas.java,1,https://github.com/FelipeScabello-dev/FuncoesMatematicas.java,0,Java,
FelipeScabello-dev/raioDeUmCirculo.java,1,https://github.com/FelipeScabello-dev/raioDeUmCirculo.java,0,Java,
IvanWeber/povest-o-kapustke,1,https://github.com/IvanWeber/povest-o-kapustke,0,,ĞŸĞ¾Ğ²ĞµÑÑ‚ÑŒ Ğ² Ğ´ÑƒÑ…Ğµ Ğ“Ñ€Ğ¸Ğ¼Ğ¼ĞµĞ»ÑŒÑĞ³Ğ°ÑƒĞ·ĞµĞ½Ğ° Ğ¾ Ğ¿Ñ€Ğ¸ĞºĞ»ÑÑ‡ĞµĞ½Ğ¸ÑÑ… ĞšĞ°Ğ¿ÑƒÑÑ‚ĞºĞ¸.
f2731/Bossv5,1,https://github.com/f2731/Bossv5,0,JavaScript,
baranazal/TF_TEST_INFRA,1,https://github.com/baranazal/TF_TEST_INFRA,0,HCL,
WalkerWorldPeace/MLLMerging,1,https://github.com/WalkerWorldPeace/MLLMerging,0,Python,"Official implementation of ""Unifying Multimodal Large Language Model Capabilities and Modalities via Model Merging""."
phamducthien4325/btl_cnpm_uet,1,https://github.com/phamducthien4325/btl_cnpm_uet,0,TeX,
perlasaicharanreddy/chatbot,1,https://github.com/perlasaicharanreddy/chatbot,0,Python,"A modern, multi-session AI chatbot built with Streamlit, OpenAI, AWS SageMaker, and advanced RAG (Retrieval-Augmented Generation) techniques. Enjoy a beautiful, intuitive UI, secure authentication, document upload, and smart features like sentiment analysis, web search, and weather infoâ€”all in one assistant."
drenepiedra/Github-User-Activity,1,https://github.com/drenepiedra/Github-User-Activity,0,PHP,
Manoj2571/Echo,1,https://github.com/Manoj2571/Echo,0,JavaScript,
Sakshee5/JobApply-MCP-Server,1,https://github.com/Sakshee5/JobApply-MCP-Server,0,,A Model Context Protocol (MCP) server designed to help with job applications by analyzing job postings and optimizing resumes and cover letters.
rcuizon053021/vesta,1,https://github.com/rcuizon053021/vesta,0,Blade,
Kaustubhsutar/PowerBI-HR-Analytics,1,https://github.com/Kaustubhsutar/PowerBI-HR-Analytics,0,,"Insightful HR analytics dashboard built in Power BI to track workforce attendance, hybrid work trends, and leave behavior for strategic decision-making."
Rosh1524/Tableau,1,https://github.com/Rosh1524/Tableau,0,,
Mayank-S1234/DashboardAccount,1,https://github.com/Mayank-S1234/DashboardAccount,0,HTML,
Parthiv-19/Parthiv-19,1,https://github.com/Parthiv-19/Parthiv-19,0,,"Hi, Iâ€™m Parthiv â€” hereâ€™s a quick look at my background and experience"
small-bears/order-,1,https://github.com/small-bears/order-,0,,(ååŒè¿‡æ»¤æ¨èç®—æ³•)åŸºäºSpringBoot Vueç½‘ä¸Šè®¢é¤/ç‚¹é¤ç³»ç»Ÿ (æºä»£ç +æ•°æ®åº“+é…å¥—è®ºæ–‡+ppt)Â javaæ¯•ä¸šè®¾è®¡ï¼ŒåŸºäºå¾®ä¿¡å°ç¨‹åºï¼ŒåŸºäºå®‰å“æ¯•ä¸šè®¾è®¡ï¼Œæœºå™¨å­¦ä¹ ï¼Œå¤§æ•°æ®æ¯•ä¸šè®¾è®¡ï¼ŒPython+Django+Vue ï¼Œphp ï¼Œnode.js ï¼ŒSpringBoot Vueï¼ŒSSMï¼ŒJSP ï¼ŒUniappï¼Œhadoopå’Œsparkæ¡†æ¶ï¼Œhiveæ¡†æ¶ è§’è‰²ï¼šç®¡ç†å‘˜ã€ç”¨æˆ·ã€å•†å®¶  ç®¡ç†å‘˜ï¼šç®¡ç†å‘˜åŠŸèƒ½ï¼šç®¡ç†å‘˜ç™»å½•ç³»ç»Ÿåï¼Œèƒ½å¯¹ç³»ç»Ÿé¦–é¡µã€ç”¨æˆ·ã€å•†å®¶ã€èœå“åˆ†ç±»ã€èœå“ä¿¡æ¯ã€ä¼˜æƒ åˆ¸ã€ç³»ç»Ÿç®¡ç†ã€è®¢å•ç®¡ç†ã€æˆ‘çš„ä¿¡æ¯è¿›è¡Œæ“ä½œã€‚  ç”¨æˆ·ï¼šå½“ç”¨æˆ·æ‰“å¼€ç³»ç»Ÿçš„ç½‘å€åï¼Œé¦–å…ˆçœ‹åˆ°çš„å°±æ˜¯é¦–é¡µç•Œé¢ã€‚åœ¨è¿™é‡Œï¼Œç”¨æˆ·èƒ½å¤Ÿçœ‹åˆ°â€œä¼Šç‰¹â€ç½‘ä¸Šè®¢é¤ç³»ç»Ÿçš„å¯¼èˆªæ¡æ˜¾ç¤ºç³»ç»Ÿé¦–é¡µã€èœå“ä¿¡æ¯ã€èœå“ä¿¡æ¯ã€è´­ç‰©è½¦ã€ä¸ªäººä¸­å¿ƒ ã€‚  
Samsung/T-PerfAnalyzer,1,https://github.com/Samsung/T-PerfAnalyzer,0,,Tizen(tv)-Perf-Analyzer is a VS Code extension designed to analyze the performance of applications on the Tizen platform.
M-F-Tushar/Pandas-Exercises,1,https://github.com/M-F-Tushar/Pandas-Exercises,0,Jupyter Notebook,A collection of hands-on exercises and practice notebooks for learning and mastering data analysis using the pandas library in Python.
Diksha-sing/Wanderlust,1,https://github.com/Diksha-sing/Wanderlust,0,,
alyson-reis/sign-up-list,1,https://github.com/alyson-reis/sign-up-list,0,TypeScript,
aaeekaayyyyyy/Wind_for_public,1,https://github.com/aaeekaayyyyyy/Wind_for_public,0,Python,
JoseAntonioRx7/mini-calculator,1,https://github.com/JoseAntonioRx7/mini-calculator,0,HTML,My first mini calculator with JavaScript and HTML5 + CSS3
Pousset/my-template-firebase-api,1,https://github.com/Pousset/my-template-firebase-api,0,JavaScript,Template easy to use ! Hard to master ! Enjoy :)
DiasPedroQA/HTMLReader,1,https://github.com/DiasPedroQA/HTMLReader,0,,"Um app que pode ler arquivos html provenientes de navegadores, com os links de favoritos salvos por um usuÃ¡rio, para acompanhar sua navegaÃ§Ã£o e obter dados."
seanpm2001/LifeMill_Sousveillance_Docs,1,https://github.com/seanpm2001/LifeMill_Sousveillance_Docs,0,Markdown,"ğŸ§¬ï¸ğŸªµï¸ğŸ“·ï¸ğŸ“–ï¸ The official documentation source repository for the sousveillance component of LifeMill, enabling sousveillance measures for the purpose of lifelogging."
Hudsonmathew1910/Huddy,1,https://github.com/Hudsonmathew1910/Huddy,0,CSS,Huddy
bseong23/isgream,1,https://github.com/bseong23/isgream,0,TypeScript,SSAFY ê³µí†µí”„ë¡œì íŠ¸
wvella/thegluecode,1,https://github.com/wvella/thegluecode,0,Dockerfile,Source code for my blog
jgawai016/NewJobPortal,1,https://github.com/jgawai016/NewJobPortal,0,,Full stack Project Online Job Portal
ikhsandwisaputra/chatbot-pyhton-rule-based,1,https://github.com/ikhsandwisaputra/chatbot-pyhton-rule-based,0,Python,
CosmaMattia/CosmaMattia,1,https://github.com/CosmaMattia/CosmaMattia,0,,Config files for my GitHub profile.
Ajith-20051013/Titanleap_Nandifounadtion_Sample_web,1,https://github.com/Ajith-20051013/Titanleap_Nandifounadtion_Sample_web,0,Hack,
nrhdyt3012/myFish,1,https://github.com/nrhdyt3012/myFish,0,Kotlin,MyFish adalah aplikasi untuk melihat ikan ikan yang ada dalam bentuk list dan bisa melakukan searching serta dapat melihat deskripsi atau ciri ciri ikan tersebut.Ini adalah sebagai untuk memenuhi submission Android Jetpack Compose di Dicoding
kaptinlin/messageformat-go,1,https://github.com/kaptinlin/messageformat-go,0,Go,"A complete Go implementation of MessageFormat 2.0 for internationalization, ported from the TypeScript library with full API compatibility."
JuiceRO2k/SmartParking,1,https://github.com/JuiceRO2k/SmartParking,0,C++,A project done in-scope of using C++ OOP logic.
ZhanYiHui06/Sensors,1,https://github.com/ZhanYiHui06/Sensors,0,Python,
ughni/Cuci_Montor-Mobil,1,https://github.com/ughni/Cuci_Montor-Mobil,0,HTML,
HokyoungJung/Market-Cap-Weighted-Indices,1,https://github.com/HokyoungJung/Market-Cap-Weighted-Indices,0,Python,"Stock, Crypto, Commodities Index"
techie0415/Next-MUI-Dashboard,1,https://github.com/techie0415/Next-MUI-Dashboard,0,TypeScript,
DungPham2104/DungPham2104.github.io,1,https://github.com/DungPham2104/DungPham2104.github.io,0,,
amirebog/heranos-Temporary-Voice-bot,1,https://github.com/amirebog/heranos-Temporary-Voice-bot,0,JavaScript,heranos Temporary Voice
GGiolilei/RS,1,https://github.com/GGiolilei/RS,0,Java,
badrNIGHT/hada-9bal-mvc-jdid,1,https://github.com/badrNIGHT/hada-9bal-mvc-jdid,0,,test2
XiaoPeng0x3/gbloom,1,https://github.com/XiaoPeng0x3/gbloom,0,Go,A BloomFilter implemented by Go
soham-tarabada/expense-tracker,1,https://github.com/soham-tarabada/expense-tracker,0,,
ShineTong/MetaSensing,1,https://github.com/ShineTong/MetaSensing,0,MATLAB,Wi-Fi Sensing
Isaac-Laurent/Bank,1,https://github.com/Isaac-Laurent/Bank,0,JavaScript,ğŸª™Simple Blockchain-based banking application. ğŸ›ï¸
hesreallyhim/terrible-claude-code,1,https://github.com/hesreallyhim/terrible-claude-code,0,,A totally non-curated assemblage of garbage related to Claude Code
Santosh420-cyber/Python-,1,https://github.com/Santosh420-cyber/Python-,0,,
AptS-1547/shortlinker,1,https://github.com/AptS-1547/shortlinker,0,Rust,ä¸€ä¸ªæç®€ä¸»ä¹‰çš„çŸ­é“¾æ¥æœåŠ¡ï¼Œæ”¯æŒ HTTP 302 è·³è½¬ï¼Œä½¿ç”¨ Rust ç¼–å†™ï¼Œéƒ¨ç½²ä¾¿æ·ã€å“åº”å¿«é€Ÿï¼Œé€‚ç”¨äºè‡ªå»ºçŸ­é“¾ç³»ç»Ÿã€‚
rafakeller/andromeda_front,1,https://github.com/rafakeller/andromeda_front,0,TypeScript,
Aditya051105/TASK-2-DATA-CLEANING-AND-EDA,1,https://github.com/Aditya051105/TASK-2-DATA-CLEANING-AND-EDA,0,Jupyter Notebook,In this task we perform the cleaning and the further EDA . 
MrBips/Kite-AutoBot,1,https://github.com/MrBips/Kite-AutoBot,0,,Complete 10 Stars And I Will Upload kiteAi Testnet Script or get it in discord
engguga/DashboardPro,1,https://github.com/engguga/DashboardPro,0,JavaScript,
Theo-Ginting/Untold-By-Novia-And-Naufal,1,https://github.com/Theo-Ginting/Untold-By-Novia-And-Naufal,0,HTML,
plabon2024/Espresso-Emporium-backend,1,https://github.com/plabon2024/Espresso-Emporium-backend,0,JavaScript,
GUNA4287/my-websites,1,https://github.com/GUNA4287/my-websites,0,HTML,personal
Quaestiox/diag-cmd.nvim,1,https://github.com/Quaestiox/diag-cmd.nvim,0,Lua,a neovim plugin allow you to control diagnosis by command
gedeon-svd/Capteur-de-Vehicule,1,https://github.com/gedeon-svd/Capteur-de-Vehicule,0,,"Le but de ce projet est de concevoir un systÃ¨me simple et efficace permettant de dÃ©tecter, Ã  lâ€™aide dâ€™un capteur, la prÃ©sence dâ€™un vÃ©hicule.Ce systÃ¨me peut Ãªtre utilisÃ© pour amÃ©liorer le stationnement, renforcer la sÃ©curitÃ© routiÃ¨re, ou automatiser des barriÃ¨res."
shivarajkumbar/SHIVAWEB,1,https://github.com/shivarajkumbar/SHIVAWEB,0,TypeScript,
WhiskyHibiki/PyGameStydies,1,https://github.com/WhiskyHibiki/PyGameStydies,0,,My project where i will learning to basic theme of programming
Yukasezu00/Back-End-Final-Project,1,https://github.com/Yukasezu00/Back-End-Final-Project,0,JavaScript,"Backend API for a booking system built with Node.js, Express, and Prisma."
kullahlupinyj/Avalon-Navigator,1,https://github.com/kullahlupinyj/Avalon-Navigator,0,,
OskySego/portafolio2,1,https://github.com/OskySego/portafolio2,0,CSS,
Imistake101/Matthews-Website,1,https://github.com/Imistake101/Matthews-Website,0,CSS,
raveneullo/Fitness-Website,1,https://github.com/raveneullo/Fitness-Website,0,,
uae0o/unlimted-cve,1,https://github.com/uae0o/unlimted-cve,0,Python,collect cve and exploit
a5adkhann/Node-Express-PR2-202209B2,1,https://github.com/a5adkhann/Node-Express-PR2-202209B2,0,JavaScript,
Muhit10/share_to_native_option,1,https://github.com/Muhit10/share_to_native_option,0,Dart,A Flutter app demonstrating native share functionality
mhweiner/stubfn,1,https://github.com/mhweiner/stubfn,0,TypeScript,"A minimal, zero-dependency stub utility for JavaScript testing. Simple API, predictable behavior, and no magicâ€”perfect for replacing Sinon in modern test setups."
lore-is-already-taken/llm_comparator,1,https://github.com/lore-is-already-taken/llm_comparator,0,Python,
rafakeller/cryptod,1,https://github.com/rafakeller/cryptod,0,,
RitikShahi/SnakeGame,1,https://github.com/RitikShahi/SnakeGame,0,C++,
Farook13/King,1,https://github.com/Farook13/King,0,Python,
kamali732006/starbuck-project,1,https://github.com/kamali732006/starbuck-project,0,HTML,
femibol/tradepulse,1,https://github.com/femibol/tradepulse,0,HTML,
Moritz0409/ClimateEconSoSe25,1,https://github.com/Moritz0409/ClimateEconSoSe25,0,,Natural Capital IAM extension
ALHadi-cpu/Data-Frames-Manipulation,1,https://github.com/ALHadi-cpu/Data-Frames-Manipulation,0,,A repo where i test some python code for data exploiting
small-bears/food,1,https://github.com/small-bears/food,0,,(ååŒè¿‡æ»¤æ¨èç®—æ³•)åŸºäºSpringBoot Vueç¾é£Ÿæ¨èç³»ç»Ÿ (æºä»£ç +æ•°æ®åº“+é…å¥—è®ºæ–‡+ppt)Â javaæ¯•ä¸šè®¾è®¡ï¼ŒåŸºäºå¾®ä¿¡å°ç¨‹åºï¼ŒåŸºäºå®‰å“æ¯•ä¸šè®¾è®¡ï¼Œæœºå™¨å­¦ä¹ ï¼Œå¤§æ•°æ®æ¯•ä¸šè®¾è®¡ï¼ŒPython+Django+Vue ï¼Œphp ï¼Œnode.js ï¼ŒSpringBoot Vueï¼ŒSSMï¼ŒJSP ï¼ŒUniappï¼Œhadoopå’Œsparkæ¡†æ¶ï¼Œhiveæ¡†æ¶  å‰å°ç”¨æˆ· é¦–é¡µã€èœè°±ä¿¡æ¯ã€ç¾é£Ÿç¤¾åŒºã€ç¾é£Ÿèµ„è®¯ã€èœè°±æ¨è  ä¸ªäººä¸­å¿ƒï¼šä¿®æ”¹å¯†ç ã€èœè°±ä¿¡æ¯ã€æˆ‘çš„å‘å¸ƒã€æˆ‘çš„æ”¶è—
Yfpersistent/Yfpersistent.github.io,1,https://github.com/Yfpersistent/Yfpersistent.github.io,0,HTML,About my information
bhaumikprajapati/Cybersecurity-ElevateLabs,1,https://github.com/bhaumikprajapati/Cybersecurity-ElevateLabs,0,,Repo of my daily tasks as an intern at Elevate Labs.
ScholarChen20/sky-take-out,1,https://github.com/ScholarChen20/sky-take-out,0,JavaScript,é»‘é©¬ç¨‹åºå‘˜æœ€æ–°Javaé¡¹ç›®å®æˆ˜ã€Šè‹ç©¹å¤–å–ã€‹ï¼Œæœ€é€‚åˆæ–°æ‰‹çš„SpringBoot+SSMä¼ä¸šçº§é¡¹ç›®å®æˆ˜ ç›¸æ¯”äºç‘å‰å¤–å–è‹ç©¹å¤–å–çš„ä¸šåŠ¡æ›´åŠ çœŸå®å®Œæ•´ï¼Œç”¨æˆ·ç«¯æ”¹ä¸ºå¾®ä¿¡å°ç¨‹åºï¼Œç™»å½•æ”¹ä¸ºäº†å¾®ä¿¡ç™»å½•ï¼ŒåŠ å…¥äº†ç»Ÿè®¡æŠ¥è¡¨ï¼Œæ¥å•æé†’ï¼Œå®¢æˆ·å‚¬å•ï¼Œè®¢å•ç®¡ç†ç­‰åŠŸèƒ½ï¼Œä¸šåŠ¡å®ç°äº†é—­ç¯ã€‚æŠ€æœ¯é€‰å‹æ›´åŠ ä¸°å¯Œå’Œå®ç”¨ã€‚å¯ä»¥è®¤ä¸ºæ˜¯å¢å¼ºç‰ˆç‘å‰å¤–å–
tonlls/fastapi-versioner,1,https://github.com/tonlls/fastapi-versioner,0,Python,
rameshkinjangi/Policy-Bazar,1,https://github.com/rameshkinjangi/Policy-Bazar,0,,
suchitrakumar1/Accessible-Form-UI,1,https://github.com/suchitrakumar1/Accessible-Form-UI,0,HTML,
JosephTS05/JosephTS05,1,https://github.com/JosephTS05/JosephTS05,0,,
halufun/dynamic-android,1,https://github.com/halufun/dynamic-android,0,Kotlin,"An open source, unrestricted dynamic island for android 7+"
NihalSinghrana809/DSA,1,https://github.com/NihalSinghrana809/DSA,0,C++,Complete DSA Series for Placements
NAGESHKATTIMANI/Indian_Air_Quality_DataAnalysis,1,https://github.com/NAGESHKATTIMANI/Indian_Air_Quality_DataAnalysis,0,,
charan381/FAQ_ChatBot,1,https://github.com/charan381/FAQ_ChatBot,0,Python,
NicoandBob/StarChat,1,https://github.com/NicoandBob/StarChat,0,,progettoweb
Kayden1235/MAE101,1,https://github.com/Kayden1235/MAE101,0,HTML,
